Z,E20,E40,E60,E80,E100,E120
60,0,0,0,0,0,0
67.5,-7.99E-06,-7.99E-06,-7.99E-06,-7.99E-06,-7.99E-06,-7.99E-06
75,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06
82.5,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06,-7.98E-06
90,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06
97.5,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06,-7.97E-06
105,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06
112.5,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06,-7.96E-06
120,-7.95E-06,-7.95E-06,-7.95E-06,-7.95E-06,-7.95E-06,-7.95E-06
127.5,-7.84E-06,-7.85E-06,-7.86E-06,-7.86E-06,-7.86E-06,-7.86E-06
135,-7.73E-06,-7.76E-06,-7.77E-06,-7.77E-06,-7.78E-06,-7.78E-06
142.5,-7.59E-06,-7.64E-06,-7.66E-06,-7.67E-06,-7.67E-06,-7.68E-06
150,-7.44E-06,-7.51E-06,-7.54E-06,-7.55E-06,-7.56E-06,-7.57E-06
157.5,-7.26E-06,-7.35E-06,-7.40E-06,-7.42E-06,-7.43E-06,-7.44E-06
165,-7.02E-06,-7.14E-06,-7.20E-06,-7.23E-06,-7.25E-06,-7.26E-06
172.5,-6.73E-06,-6.90E-06,-6.98E-06,-7.02E-06,-7.05E-06,-7.06E-06
180,-6.35E-06,-6.57E-06,-6.68E-06,-6.74E-06,-6.78E-06,-6.80E-06
187.5,-5.90E-06,-6.19E-06,-6.33E-06,-6.41E-06,-6.46E-06,-6.49E-06
195,-5.33E-06,-5.70E-06,-5.89E-06,-5.99E-06,-6.06E-06,-6.10E-06
202.5,-4.76E-06,-5.22E-06,-5.45E-06,-5.59E-06,-5.67E-06,-5.73E-06
210,-4.08E-06,-4.65E-06,-4.93E-06,-5.10E-06,-5.20E-06,-5.28E-06
217.5,-3.32E-06,-4.01E-06,-4.35E-06,-4.56E-06,-4.69E-06,-4.78E-06
225,-2.50E-06,-3.31E-06,-3.73E-06,-3.97E-06,-4.14E-06,-4.25E-06
232.5,-1.59E-06,-2.55E-06,-3.04E-06,-3.34E-06,-3.53E-06,-3.67E-06
240,-6.88E-07,-1.79E-06,-2.36E-06,-2.70E-06,-2.93E-06,-3.09E-06
247.5,2.71E-07,-9.85E-07,-1.63E-06,-2.02E-06,-2.29E-06,-2.48E-06
255,1.21E-06,-2.00E-07,-9.24E-07,-1.37E-06,-1.67E-06,-1.89E-06
262.5,2.17E-06,6.08E-07,-1.98E-07,-6.94E-07,-1.03E-06,-1.28E-06
270,3.05E-06,1.36E-06,4.75E-07,-6.86E-08,-4.40E-07,-7.13E-07
277.5,3.94E-06,2.11E-06,1.15E-06,5.59E-07,1.53E-07,-1.45E-07
285,4.73E-06,2.77E-06,1.75E-06,1.12E-06,6.80E-07,3.58E-07
